skill_id,skill_name,sp_cost,skill_type_id,power,attribute_id,inheritable,skill_description
448,Terra Force,20,2,90,8,No,Physical attack
449,Terrier Tornado,5,3,20,5,No,Magic attack
450,Terrors Cluster,20,2,125,7,No,Physical attack
451,Texture Blow,10,2,40,5,Yes,Physical attack
452,The King of Fists,15,2,55,5,No,1-3 physical attacks
453,The Ray of Victory,25,2,100,3,No,Physical attack
454,Thorn Whip,20,2,120,2,No,Physical attack
455,Thousand Fists,25,2,15,5,No,8 physical attacks
456,Thunder Cloud,5,3,30,7,No,2 magic attacks
457,Thunder Cloud II,10,3,75,7,No,Magic attack
458,Thunder Fall I,4,2,30,10,Yes,Physical attack
459,Thunder Fall II,7,2,45,10,Yes,Physical attack
460,Thunder Fall III,10,2,75,10,Yes,Physical attack
461,Tidal Wave,15,3,65,4,No,Magic attack
462,Tomahawk Stinger,20,2,130,1,No,Physical attack
463,Top Gun,15,3,110,5,No,Magic attack
464,Transcendent Sword,30,2,115,8,No,Physical attack
465,Transcendent Sword,30,2,130,8,No,Physical attack
466,Tri-Horn Attack,15,2,150,6,No,Physical attack
467,Trick or Treat,15,2,100,1,No,Physical attack
468,Trident Revolver,15,2,40,8,No,3 physical attacks
469,Trident Saber,15,2,40,1,No,3 physical attacks
470,Trump Sword,20,3,35,1,No,4 magic attacks
471,Turbo Stinger,10,2,25,7,No,4 physical attacks
472,Twenty Dive,5,2,75,1,No,Physical attack
473,Ultimate Flare,20,2,90,8,No,3 physical attacks
474,Ultimate Ouryuken,50,2,0,1,No,DEF-penetrating extra strong Neutral attack on one foe.
475,Unidentified Flying Kiss,15,3,95,9,No,Magic attack
476,V-Nova Blast,10,2,105,8,No,Physical attack
477,Vantheon,10,2,15,1,No,4-8 physical attacks
478,Vee Laser,10,2,95,3,No,Physical attack
479,Veemon Headbutt,5,2,75,1,No,Physical attack
480,Venom Infusion,20,2,135,9,No,Physical attack
481,Venom Trap,10,2,40,2,Yes,Physical attack
482,Victory Sword,25,2,65,5,No,2 physical attacks
483,Volcanic Driver,20,2,130,8,No,Physical attack
484,Volcanic Strike,10,2,95,8,No,Physical attack
485,Vortex Penetration,35,2,0,4,No,DEF-penetrating strong Water attack on one foe. Always hits.
486,Vulcan Crusher,30,2,145,6,No,Physical attack
487,Vulcan's Hammer,15,2,115,7,No,Physical attack
488,Waltz's End,25,2,35,1,No,3 physical attacks
489,Weltgeist,15,1,0,1,No,Nullify all received damage until the next turn
490,Will-o'-Wisp,10,3,30,8,No,Magic attack
491,Will-O'-Wisp Slash,20,2,70,8,No,2 physical attacks
492,Wind Claw I,3,2,65,5,Yes,Physical attack
493,Wind Claw II,6,2,85,5,Yes,Physical attack
494,Wind Claw III,9,2,105,5,Yes,Physical attack
495,Wind Cutter Sword,15,2,40,5,No,3 physical attacks
496,Winning Knuckle,15,2,115,1,No,Physical attack
497,Wolf Claw,15,2,120,1,No,Physical attack
498,Wolkenapalm I,3,2,65,8,Yes,Physical attack
499,Wolkenapalm II,6,2,85,8,Yes,Physical attack
500,Wolkenapalm III,9,2,105,8,Yes,Physical attack
501,Wyvern's Breath,25,2,110,5,No,Physical attack
502,X-Aura,25,1,0,1,Yes,Restores HP for all party members.
503,X-Heal,8,1,0,1,Yes,Restores HP for one party member.
504,Zwei Glanze,20,2,150,1,No,Physical attack
505,Zwei Sieger,10,2,90,3,No,Physical attack
